ARMS RACE MECHANICS -- TECH LIST GENERATION REPORT
============================================================

Total techs parsed:    2946
Successfully mapped:   2227
Unmapped (unknown):    369

BRANCH SUMMARY
    1910  nrm_battery_basic
          [from: blackice]
    1915  basic_torpedo
          [from: blackice]
    1915  nrm_battery_early_5h
          [from: blackice]
    1915  nrm_battery_early_6
          [from: blackice]
    1915  nrm_battery_early_8
          [from: blackice]
    1915  nrm_battery_early_11
          [from: blackice]
    1915  nrm_battery_early_12
          [from: blackice]
    1915  nrm_battery_early_13
          [from: blackice]
    1915  nrm_battery_early_14
          [from: blackice]
    1915  nrm_battery_early_15
          [from: blackice]
    1915  nrm_battery_early_16
          [from: blackice]
    1920  mtg_transport
          [from: blackice]
    1920  early_diesel
          [from: blackice]
    1920  nrm_battery_early_dd_5h
          [from: blackice]
    1920  basic_heavy_shell (XP)
          [from: blackice]
    1920  basic_naval_mines
          [from: blackice]
    1920  submarine_mine_laying
          [from: blackice]
    1920  improved_sub_torpedo_launcher
          [from: blackice]
    1922  transport
    1925  basic_light_shell (XP)
          [from: blackice]
    1925  basic_medium_shell (XP)
          [from: blackice]
    1930  improved_engine
          [from: blackice]
    1930  large_diesel
          [from: blackice]
    1930  early_sub_diesel
          [from: blackice]
    1930  nrm_battery_improved_4
          [from: blackice]
    1930  nrm_battery_improved_5
          [from: blackice]
    1930  nrm_battery_improved_5h
          [from: blackice]
    1930  nrm_battery_improved_6
          [from: blackice]
    1930  nrm_battery_improved_8
          [from: blackice]
    1930  nrm_battery_improved_11
          [from: blackice]
    1930  nrm_battery_improved_12
          [from: blackice]
    1930  nrm_battery_improved_13
          [from: blackice]
    1930  nrm_battery_improved_14
          [from: blackice]
    1930  nrm_battery_improved_15
          [from: blackice]
    1930  nrm_battery_improved_16
          [from: blackice]
    1930  improved_naval_mines
          [from: blackice]
    1935  advanced_sub_torpedo_launcher
          [from: blackice]
    1935  nrm_battery_improved_dp_4
          [from: blackice]
    1935  nrm_battery_improved_dp_5
          [from: blackice]
    1935  nrm_battery_improved_dd_5h
          [from: blackice]
    1935  nrm_battery_improved_dd_6
          [from: blackice]
    1935  nrm_battery_improved_18
          [from: blackice]
    1935  improved_heavy_shell (XP)
          [from: blackice]
    1935  degaussing
          [from: blackice]
    1936  mtg_transport_improved
          [from: blackice]
    1936  nrm_battery_improved_dp_5h
          [from: blackice]
    1936  nrm_battery_improved_20
          [from: blackice]
    1936  improved_light_shell (XP)
          [from: blackice]
    1936  improved_medium_shell (XP)
          [from: blackice]
    1937  magnetic_detonator
          [from: blackice]
    1939  mtg_landing_craft
          [from: blackice]
    1939  improved_sub_diesel
          [from: blackice]
    1939  nrm_battery_advanced_4
          [from: blackice]
    1939  nrm_battery_advanced_11
          [from: blackice]
    1939  nrm_battery_advanced_12
          [from: blackice]
    1939  nrm_battery_advanced_13
          [from: blackice]
    1939  nrm_battery_advanced_14
          [from: blackice]
    1940  landing_craft
    1940  advanced_engine
          [from: blackice]
    1940  improved_diesel
          [from: blackice]
    1940  nrm_battery_advanced_5
          [from: blackice]
    1940  nrm_battery_advanced_5h
          [from: blackice]
    1940  nrm_battery_advanced_6
          [from: blackice]
    1940  nrm_battery_advanced_8
          [from: blackice]
    1940  nrm_battery_advanced_15
          [from: blackice]
    1940  nrm_battery_advanced_16
          [from: blackice]
    1940  advanced_heavy_shell (XP)
          [from: blackice]
    1940  improved_submarine_mine_laying
          [from: blackice]
    1940  advanced_naval_mines
          [from: blackice]
    1941  mtg_landing_craft_improved
          [from: blackice]
    1941  nrm_battery_advanced_dd_5h
          [from: blackice]
    1941  nrm_battery_advanced_dd_6
          [from: blackice]
    1941  nrm_battery_advanced_18
          [from: blackice]
    1941  homing_torpedo (XP)
          [from: blackice]
    1942  airdrop_mines_bba
    1942  airsweep_mines_bba
    1942  sp_improved_support_ship
          [from: blackice]
    1942  sp_improved_repair_ship
          [from: blackice]
    1942  modern_sub_torpedo_launcher
          [from: blackice]
    1942  nrm_battery_advanced_dp_4
          [from: blackice]
    1942  nrm_battery_advanced_20
          [from: blackice]
    1942  airdrop_mines
          [from: blackice]
    1943  mtg_tank_landing_craft
          [from: blackice]
    1943  improved_magnetic_detonator (XP)
          [from: blackice]
    1943  nrm_battery_advanced_dp_5
          [from: blackice]
    1943  nrm_battery_advanced_dp_5h
          [from: blackice]
    1943  nrm_battery_advanced_dp_6
          [from: blackice]
    1943  sp_standard_tenshioned_replenishment_alongside_method (XP)
          [from: blackice]
    1944  tank_landing_craft
    1944  nrm_battery_modern_6
          [from: blackice]
    1945  nrm_battery_modern_8
          [from: blackice]
    1945  modern_naval_mines
          [from: blackice]
    1946  nrm_battery_modern_dp_6
          [from: blackice]
    1946  airsweep_mines
          [from: blackice]

  [naval / submarines] -- 13 techs
    1915  early_ship_hull_submarine
          [from: blackice]
    1922  early_submarine
    1925  basic_ship_hull_submarine
          [from: blackice]
    1936  basic_submarine
    1936  improved_ship_hull_submarine
          [from: blackice]
    1939  sp_aip_engine_improved_tech
    1940  improved_submarine
    1941  advanced_ship_hull_submarine
          [from: blackice]
    1943  sp_aip_engine_advanced_tech
    1944  advanced_submarine
    1944  basic_submarine_snorkel
          [from: blackice]
    1944  submarine_modular_construction
          [from: blackice]
    1945  improved_submarine_snorkel (XP)
          [from: blackice]

UNMAPPED TECHS
------------------------------------------------------------
These techs could not be assigned to a branch.
Add entries to custom_mappings.txt to include them.

  BEL_chasseurs_ardennais
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\infantry.txt
  BEL_chasseurs_ardennais_ncns
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\infantry.txt
  ETH_improved_irregular_infantry_tech
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\infantry.txt
  Gurkha_tech
    categories: []
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\_hidden.txt
  HUN_light_infantry_tech
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\infantry.txt
  JAP_silver_wheels
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\infantry.txt
  PHI_battalion_combat_teams
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\infantry.txt
  SWE_sami_support_tech
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\infantry.txt
  SWI_mountaineer_paratroopers_tech
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\infantry.txt
  TOA_jungle_pioneers_support_tech
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\infantry.txt
  ToA_river_boats_tech
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\infantry.txt
  advanced_avionics
    categories: []
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\electronic_mechanical_engineering.txt
  advanced_computing_machine
    categories: []
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\electronic_mechanical_engineering.txt
  advanced_depth_charges
    categories: []
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\MTG_naval.txt
  advanced_heavy_ship_torpedo_launcher
    categories: ['naval_equipment', 'torpedo_equipment']
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\MTG_naval_techs.txt
  advanced_modern_tank_turret_tech
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\special_projects_tech.txt
  advanced_ship_hull_carrier_super
    categories: []
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\MTG_naval.txt
  advanced_ship_torpedo_launcher
    categories: ['naval_equipment', 'torpedo_equipment']
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\MTG_naval_techs.txt
  advanced_sub_diesel
    categories: []
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\MTG_naval_techs.txt
  advanced_submarine_noise
    categories: []
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\MTG_naval.txt
  advanced_turbine_engines
    categories: ['jet_technology', 'air_engine', 'air_equipment']
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\electronic_mechanical_engineering.txt
  ai_equipment_tech
    categories: []
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\_hidden.txt
  amphibious_mechanized_infantry
    categories: []
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\infantry.txt
  antibiotics
    categories: ['material_tech', 'medical_tech', 'civilian_tech']
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\civillian.txt
  antimicrobial_sulfa_drugs
    categories: ['material_tech', 'medical_tech']
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\civillian.txt
  assault_rifle
    categories: []
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\infantry.txt
  bicycle_infantry
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\infantry.txt
  black_out_lights
    categories: []
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\armor_techs.txt
  blackshirt_assault_battalion_tech
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\infantry.txt
  camelry
    categories: []
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\_hidden.txt
  camicie_nere_security_militias
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\support.txt
  catalytic_cracking
    categories: ['material_tech', 'fuel_tech', 'excavation_tech']
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\civillian.txt
  centimetric_radar
    categories: []
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\electronic_mechanical_engineering.txt
  char_engines
    categories: ['material_tech', 'fuel_tech']
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\civillian.txt
  chinese_units
    categories: []
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\China_techs.txt
  civilian_equipment_tech
    categories: []
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\_hidden.txt
  coastal_defense_ship_advanced
    categories: []
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\MTG_naval.txt
  coastal_defense_ship_basic
    categories: []
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\MTG_naval.txt
  coastal_defense_ship_early
    categories: []
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\MTG_naval.txt
  coastal_defense_ship_improved
    categories: []
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\MTG_naval.txt
  coastal_defense_ships
    categories: []
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\MTG_naval.txt
  com_militia
    categories: []
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\_hidden.txt
  commando_team
    categories: []
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\infantry.txt
  commercial_catalytic_cracking
    categories: ['material_tech', 'fuel_tech', 'excavation_tech']
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\civillian.txt
  commercial_food_processing
    categories: ['farming_tech', 'civilian_tech', 'material_tech']
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\civillian.txt
  commercial_nuclear_reactor_tech
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\special_projects_tech.txt
  computing_machine
    categories: []
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\electronic_mechanical_engineering.txt
  crop_farms_i
    categories: ['material_tech', 'farming_tech']
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\civillian.txt
  crop_farms_ii
    categories: ['material_tech', 'farming_tech']
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\civillian.txt
  crop_farms_iii
    categories: ['material_tech', 'farming_tech']
